CARVER,DATETIME,CARRY_CONTRACT,PRICE_CONTRACT
VIX,2012-05-21,201206,201207
VIX,2012-06-19,201207,201208
VIX,2012-07-19,201208,201209
VIX,2012-08-21,201209,201210
VIX,2012-09-18,201210,201211
VIX,2012-10-22,201211,201212
VIX,2012-11-20,201212,201301
VIX,2012-12-18,201301,201302
VIX,2013-01-17,201302,201303
VIX,2013-02-19,201303,201304
VIX,2013-03-19,201304,201305
VIX,2013-04-18,201305,201306
VIX,2013-05-21,201307,201308
VIX,2013-06-19,201308,201309
VIX,2013-07-24,201403,201404
VIX,2014-01-17,201404,201405
VIX,2014-04-07,201405,201406
VIX,2014-06-17,201406,201407
VIX,2014-07-11,201407,201408
VIX,2014-08-13,201408,201409
VIX,2014-08-18,201409,201410
VIX,2014-09-18,201410,201411
VIX,2014-10-16,201411,201412
VIX,2014-11-28,201412,201501
VIX,2014-12-12,201501,201502
VIX,2015-01-23,201502,201503
VIX,2015-02-18,201503,201504
VIX,2015-03-10,201504,201505
VIX,2015-04-14,201505,201506
VIX,2015-05-19,201506,201507
VIX,2015-06-17,201507,201508
VIX,2015-07-21,201508,201509
VIX,2015-08-05,201509,201510
VIX,2015-09-14,201510,201511
VIX,2015-09-30,201511,201512
VIX,2015-11-18,201512,201601
VIX,2015-12-11,201601,201602
VIX,2016-01-12,201602,201603
VIX,2016-01-27,201603,201604
VIX,2016-02-25,201604,201605
VIX,2016-04-01,201605,201606
VIX,2016-05-16,201606,201607
VIX,2016-06-10,201607,201608
VIX,2016-07-18,201608,201609
VIX,2016-08-15,201609,201610
VIX,2016-09-19,201610,201611
VIX,2016-10-17,201611,201612
VIX,2016-11-15,201612,201701
VIX,2016-12-12,201701,201702
VIX,2017-01-12,201702,201703
VIX,2017-01-25,201703,201704
VIX,2017-02-24,201704,201705
VIX,2017-03-31,201705,201706
VIX,2017-04-27,201706,201707
VIX,2017-06-09,201707,201708
WHEAT,2000-01-04,200009,200012
WHEAT,2000-09-19,200109,200112
WHEAT,2001-09-18,200209,200212
WHEAT,2002-09-18,200309,200312
WHEAT,2003-09-18,200409,200412
WHEAT,2004-10-01,200509,200512
WHEAT,2005-09-20,200609,200612
WHEAT,2006-09-19,200709,200712
WHEAT,2007-09-18,200809,200812
WHEAT,2008-09-18,200909,200912
WHEAT,2009-09-18,201009,201012
WHEAT,2010-09-20,201109,201112
WHEAT,2011-09-20,201209,201212
WHEAT,2012-09-18,201309,201312
WHEAT,2013-12-03,201409,201412
WHEAT,2014-10-16,201509,201512
WHEAT,2015-09-15,201609,201612
WHEAT,2016-09-12,201709,201712
WHEAT,2017-09-15,201809,201812
